insert into cidade (codigo,descricao,uf,ativo) values
('2504504','Condado                         ','PB'    ,'t'),
('2504603','Conde                           ','PB'    ,'t'),
('2504702','Congo                           ','PB'    ,'t'),
('2504801','Coremas                         ','PB'    ,'t'),
('2504850','Coxixola                        ','PB'    ,'t'),
('2504900','Cruz do Espírito Santo          ','PB'    ,'t'),
('2505006','Cubati                          ','PB'    ,'t'),
('2505105','Cuité                           ','PB'    ,'t'),
('2505204','Cuitegi                         ','PB'    ,'t'),
('2505238','Cuité de Mamanguape             ','PB'    ,'t'),
('2505279','Curral de Cima                  ','PB'    ,'t'),
('2505303','Curral Velho                    ','PB'    ,'t'),
('2505352','Damião                          ','PB'    ,'t'),
('2505402','Desterro                        ','PB'    ,'t'),
('2505501','Vista Serrana                   ','PB'    ,'t'),
('2505600','Diamante                        ','PB'    ,'t'),
('2505709','Dona Inês                       ','PB'    ,'t'),
('2505808','Duas Estradas                   ','PB'    ,'t'),
('2505907','Emas                            ','PB'    ,'t'),
('2506004','Esperança                       ','PB'    ,'t'),
('2506103','Fagundes                        ','PB'    ,'t'),
('2506202','Frei Martinho                   ','PB'    ,'t'),
('2506251','Gado Bravo                      ','PB'    ,'t'),
('2506301','Guarabira                       ','PB'    ,'t'),
('2506400','Gurinhém                        ','PB'    ,'t'),
('2506509','Gurjão                          ','PB'    ,'t'),
('2506608','Ibiara                          ','PB'    ,'t'),
('2506707','Imaculada                       ','PB'    ,'t'),
('2506806','Ingá                            ','PB'    ,'t'),
('2506905','Itabaiana                       ','PB'    ,'t'),
('2507002','Itaporanga                      ','PB'    ,'t'),
('2507101','Itapororoca                     ','PB'    ,'t'),
('2507200','Itatuba                         ','PB'    ,'t'),
('2507309','Jacaraú                         ','PB'    ,'t'),
('2507408','Jericó                          ','PB'    ,'t'),
('2507507','João Pessoa                     ','PB'    ,'t'),
('2507606','Juarez Távora                   ','PB'    ,'t'),
('2507705','Juazeirinho                     ','PB'    ,'t'),
('2507804','Junco do Seridó                 ','PB'    ,'t'),
('2507903','Juripiranga                     ','PB'    ,'t'),
('2508000','Juru                            ','PB'    ,'t'),
('2508109','Lagoa                           ','PB'    ,'t'),
('2508208','Lagoa de Dentro                 ','PB'    ,'t'),
('2508307','Lagoa Seca                      ','PB'    ,'t'),
('2508406','Lastro                          ','PB'    ,'t'),
('2508505','Livramento                      ','PB'    ,'t'),
('2508554','Logradouro                      ','PB'    ,'t'),
('2508604','Lucena                          ','PB'    ,'t'),
('2508703','Mãe da Água                      ','PB'    ,'t'),
('2508802','Malta                           ','PB'    ,'t'),
('2508901','Mamanguape                      ','PB'    ,'t'),
('2509008','Manaíra                         ','PB'    ,'t'),
('2509057','Marcação                        ','PB'    ,'t'),
('2509107','Mari                            ','PB'    ,'t'),
('2509156','Marizópolis                     ','PB'    ,'t'),
('2509206','Massaranduba                    ','PB'    ,'t'),
('2509305','Mataraca                        ','PB'    ,'t'),
('2509339','Matinhas                        ','PB'    ,'t'),
('2509370','Mato Grosso                     ','PB'    ,'t'),
('2509396','Maturéia                        ','PB'    ,'t'),
('2509404','Mogeiro                         ','PB'    ,'t'),
('2509503','Montadas                        ','PB'    ,'t'),
('2509602','Monte Horebe                    ','PB'    ,'t'),
('2509701','Monteiro                        ','PB'    ,'t'),
('2509800','Mulungu                         ','PB'    ,'t'),
('2509909','Natuba                          ','PB'    ,'t'),
('2510006','Nazarezinho                     ','PB'    ,'t'),
('2510105','Nova Floresta                   ','PB'    ,'t'),
('2510204','Nova Olinda                     ','PB'    ,'t'),
('2510303','Nova Palmeira                   ','PB'    ,'t'),
('2510402','Olho da Água                     ','PB'    ,'t'),
('2510501','Olivedos                        ','PB'    ,'t'),
('2510600','Ouro Velho                      ','PB'    ,'t'),
('2510659','Parari                          ','PB'    ,'t'),
('2510709','Passagem                        ','PB'    ,'t'),
('2510808','Patos                           ','PB'    ,'t'),
('2510907','Paulista                        ','PB'    ,'t'),
('2511004','Pedra Branca                    ','PB'    ,'t'),
('2511103','Pedra Lavrada                   ','PB'    ,'t'),
('2511202','Pedras de Fogo                  ','PB'    ,'t'),
('2511301','Piancó                          ','PB'    ,'t'),
('2511400','Picuí                           ','PB'    ,'t'),
('2511509','Pilar                           ','PB'    ,'t'),
('2511608','Pilões                          ','PB'    ,'t'),
('2511707','Pilõezinhos                     ','PB'    ,'t'),
('2511806','Pirpirituba                     ','PB'    ,'t'),
('2511905','Pitimbu                         ','PB'    ,'t'),
('2512002','Pocinhos                        ','PB'    ,'t'),
('2512036','Poço Dantas                     ','PB'    ,'t'),
('2512077','Poço de José de Moura           ','PB'    ,'t'),
('2512101','Pombal                          ','PB'    ,'t'),
('2512200','Prata                           ','PB'    ,'t'),
('2512309','Princesa Isabel                 ','PB'    ,'t'),
('2512408','Puxinanã                        ','PB'    ,'t'),
('2512507','Queimadas                       ','PB'    ,'t'),
('2512606','Quixabá                         ','PB'    ,'t'),
('2512705','Remígio                         ','PB'    ,'t'),
('2512721','Pedro Régis                     ','PB'    ,'t'),
('2512747','Riachão                         ','PB'    ,'t'),
('2512754','Riachão do Bacamarte            ','PB'    ,'t'),
('2512762','Riachão do Poço                 ','PB'    ,'t'),
('2512788','Riacho de Santo Antônio         ','PB'    ,'t'),
('2512804','Riacho dos Cavalos              ','PB'    ,'t'),
('2512903','Rio Tinto                       ','PB'    ,'t'),
('2513000','Salgadinho                      ','PB'    ,'t'),
('2513109','Salgado de São Félix            ','PB'    ,'t'),
('2513158','Santa Cecília                   ','PB'    ,'t'),
('2513208','Santa Cruz                      ','PB'    ,'t'),
('2513307','Santa Helena                    ','PB'    ,'t'),
('2513356','Santa Inês                      ','PB'    ,'t'),
('2513406','Santa Luzia                     ','PB'    ,'t'),
('2513505','Santana de Mangueira            ','PB'    ,'t'),
('2513604','Santana dos Garrotes            ','PB'    ,'t'),
('2513653','Santarém                        ','PB'    ,'t'),
('2513703','Santa Rita                      ','PB'    ,'t'),
('2513802','Santa Teresinha                 ','PB'    ,'t'),
('2513851','Santo André                     ','PB'    ,'t'),
('2513901','São Bento                       ','PB'    ,'t'),
('2513927','São Bentinho                    ','PB'    ,'t'),
('2513943','São Domingos do Cariri          ','PB'    ,'t'),
('2513968','São Domingos de Pombal          ','PB'    ,'t'),
('2513984','São Francisco                   ','PB'    ,'t'),
('2514008','São João do Cariri              ','PB'    ,'t'),
('2514107','São João do Tigre               ','PB'    ,'t'),
('2514206','São José da Lagoa Tapada        ','PB'    ,'t'),
('2514305','São José de Caiana              ','PB'    ,'t'),
('2514404','São José de Espinharas          ','PB'    ,'t'),
('2514453','São José dos Ramos              ','PB'    ,'t'),
('2514503','São José de Piranhas            ','PB'    ,'t'),
('2514552','São José de Princesa            ','PB'    ,'t'),
('2514602','São José do Bonfim              ','PB'    ,'t'),
('2514651','São José do Brejo do Cruz       ','PB'    ,'t'),
('2514701','São José do Sabugi              ','PB'    ,'t'),
('2514800','São José dos Cordeiros          ','PB'    ,'t'),
('2514909','São Mamede                      ','PB'    ,'t'),
('2515005','São Miguel de Taipu             ','PB'    ,'t'),
('2515104','São Sebastião de Lagoa de Roça  ','PB'    ,'t'),
('2515203','São Sebastião do Umbuzeiro      ','PB'    ,'t'),
('2515302','Sapé                            ','PB'    ,'t'),
('2515401','Seridó                          ','PB'    ,'t'),
('2515500','Serra Branca                    ','PB'    ,'t'),
('2515609','Serra da Raiz                   ','PB'    ,'t'),
('2515708','Serra Grande                    ','PB'    ,'t'),
('2515807','Serra Redonda                   ','PB'    ,'t'),
('2515906','Serraria                        ','PB'    ,'t'),
('2515930','Sertãozinho                     ','PB'    ,'t'),
('2515971','Sobrado                         ','PB'    ,'t'),
('2516003','Solânea                         ','PB'    ,'t'),
('2516102','Soledade                        ','PB'    ,'t'),
('2516151','Sossêgo                         ','PB'    ,'t'),
('2516201','Sousa                           ','PB'    ,'t'),
('2516300','Sumé                            ','PB'    ,'t'),
('2516409','Campo de Santana                ','PB'    ,'t'),
('2516508','Taperoá                         ','PB'    ,'t'),
('2516607','Tavares                         ','PB'    ,'t'),
('2516706','Teixeira                        ','PB'    ,'t'),
('2516755','Tenório                         ','PB'    ,'t'),
('2516805','Triunfo                         ','PB'    ,'t'),
('2516904','Uiraúna                         ','PB'    ,'t'),
('2517001','Umbuzeiro                       ','PB'    ,'t'),
('2517100','Várzea                          ','PB'    ,'t'),
('2517209','Vieirópolis                     ','PB'    ,'t'),
('2517407','Zabelê                          ','PB'    ,'t'),
('2600054','Abreu e Lima                    ','PE'    ,'t'),
('2600104','Afogados da Ingazeira           ','PE'    ,'t'),
('2600203','Afrânio                         ','PE'    ,'t'),
('2600302','Agrestina                       ','PE'    ,'t'),
('2600401','Água Preta                      ','PE'    ,'t'),
('2600500','Águas Belas                     ','PE'    ,'t'),
('2600609','Alagoinha                       ','PE'    ,'t'),
('2600708','Aliança                         ','PE'    ,'t'),
('2600807','Altinho                         ','PE'    ,'t'),
('2600906','Amaraji                         ','PE'    ,'t'),
('2601003','Angelim                         ','PE'    ,'t'),
('2601052','Araçoiaba                       ','PE'    ,'t'),
('2601102','Araripina                       ','PE'    ,'t'),
('2601201','Arcoverde                       ','PE'    ,'t'),
('2601300','Barra de Guabiraba              ','PE'    ,'t'),
('2601409','Barreiros                       ','PE'    ,'t'),
('2601508','Belém de Maria                  ','PE'    ,'t'),
('2601607','Belém de São Francisco          ','PE'    ,'t'),
('2601706','Belo Jardim                     ','PE'    ,'t'),
('2601805','Betânia                         ','PE'    ,'t'),
('2601904','Bezerros                        ','PE'    ,'t'),
('2602001','Bodocó                          ','PE'    ,'t'),
('2602100','Bom Conselho                    ','PE'    ,'t'),
('2602209','Bom Jardim                      ','PE'    ,'t'),
('2602308','Bonito                          ','PE'    ,'t'),
('2602407','Brejão                          ','PE'    ,'t'),
('2602506','Brejinho                        ','PE'    ,'t'),
('2602605','Brejo da Madre de Deus          ','PE'    ,'t'),
('2602704','Buenos Aires                    ','PE'    ,'t'),
('2602803','Buíque                          ','PE'    ,'t'),
